order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_customer_date,review_id,order_id,review_score,review_answer_timestamp,customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,order_id,order_item_id,product_id,shipping_limit_date,price,freight_value,product_id,product_category_name,order_id,payment_type,payment_value,seller_id,seller_city,seller_state,order_delivered_carrier_date,order_estimated_delivery_date
34513ce0c4fab462a55830c0989c7edb,7711cf624183d843aafe81855097bc37,delivered,13/07/2017 19:58,19/07/2017 14:04,34513ce0c4fab462a55830c0989c7edb,a932e1fddc0c17fc26de56687b48f922,4,22/07/2017 20:11,7711cf624183d843aafe81855097bc37,782987b81c92239d922aa49d6bd4200b,4278,sao paulo,34513ce0c4fab462a55830c0989c7edb,1,f7e0fa615b386bc9a8b9eb52bc1fff76,19/07/2017 20:10,98,16.13,f7e0fa615b386bc9a8b9eb52bc1fff76,informatica_acessorios,34513ce0c4fab462a55830c0989c7edb,credit_card,114.13,87142160b41353c4e5fca2360caf6f92,ponte nova,MG,18/06/2018 16:57,19/07/2018 00:00
82566a660a982b15fb86e904c8d32918,d3e3b74c766bc6214e0c830b17ee2341,delivered,07/06/2018 10:06,19/06/2018 12:05,82566a660a982b15fb86e904c8d32918,ed220e853e96b629118a3576e02900b6,5,20/06/2018 15:31,d3e3b74c766bc6214e0c830b17ee2341,e97109680b052ee858d93a539597bba7,35400,ouro preto,82566a660a982b15fb86e904c8d32918,1,72a97c271b2e429974398f46b93ae530,18/06/2018 03:13,31.9,18.23,72a97c271b2e429974398f46b93ae530,perfumaria,82566a660a982b15fb86e904c8d32918,boleto,50.13,094ced053e257ae8cae57205592d6712,ribeirao preto,SP,29/06/2017 13:29,27/07/2017 00:00
5ff96c15d0b717ac6ad1f3d77225a350,19402a48fe860416adf93348aba37740,delivered,25/07/2018 17:44,30/07/2018 15:52,5ff96c15d0b717ac6ad1f3d77225a350,346e42116863ea64d51cef464d8f0c9c,5,02/08/2018 21:15,19402a48fe860416adf93348aba37740,e2dfa3127fedbbca9707b36304996dab,4812,sao paulo,5ff96c15d0b717ac6ad1f3d77225a350,1,10adb53d8faa890ca7c2f0cbcb68d777,27/07/2018 17:55,19.9,12.8,10adb53d8faa890ca7c2f0cbcb68d777,cama_mesa_banho,5ff96c15d0b717ac6ad1f3d77225a350,credit_card,32.7,1900267e848ceeba8fa32d80c1a5f5a8,ibitinga,SP,26/02/2018 18:52,15/03/2018 00:00
432aaf21d85167c2c86ec9448c4e42cc,3df704f53d3f1d4818840b34ec672a9f,delivered,01/03/2018 14:14,12/03/2018 23:36,432aaf21d85167c2c86ec9448c4e42cc,8f39f09c22b1ceb6e3eb178d8e50bb8a,4,14/03/2018 10:36,3df704f53d3f1d4818840b34ec672a9f,04cf8185c71090d28baa4407b2e6d600,5271,sao paulo,432aaf21d85167c2c86ec9448c4e42cc,1,72d3bf1d3a790f8874096fcf860e3eff,07/03/2018 15:10,38.25,16.11,72d3bf1d3a790f8874096fcf860e3eff,brinquedos,432aaf21d85167c2c86ec9448c4e42cc,credit_card,54.36,0bae85eb84b9fb3bd773911e89288d54,itajai,SP,07/06/2018 14:02,17/07/2018 00:00
dcb36b511fcac050b97cd5c05de84dc3,3b6828a50ffe546942b7a473d70ac0fc,delivered,07/06/2018 19:03,21/06/2018 15:34,dcb36b511fcac050b97cd5c05de84dc3,5a8608437f4b52bec5cd143f37258b5e,5,03/07/2018 15:10,3b6828a50ffe546942b7a473d70ac0fc,ccafc1c3f270410521c3c6f3b249870f,74820,goiania,dcb36b511fcac050b97cd5c05de84dc3,1,009c09f439988bc06a93d6b8186dce73,18/06/2018 18:59,132.4,14.05,009c09f439988bc06a93d6b8186dce73,perfumaria,dcb36b511fcac050b97cd5c05de84dc3,credit_card,146.45,89a51f50b8095ea78d5768f34c13a76f,ponte nova,MG,31/05/2017 16:38,22/06/2017 00:00
116f0b09343b49556bbad5f35bee0cdf,3187789bec990987628d7a9beb4dd6ac,delivered,26/12/2017 23:41,08/01/2018 22:36,116f0b09343b49556bbad5f35bee0cdf,0c00083494717bc36977eb15ba4bba01,5,12/01/2018 01:09,3187789bec990987628d7a9beb4dd6ac,6087cfc70fd833cf2db637a5e6e9d76b,88780,imbituba,116f0b09343b49556bbad5f35bee0cdf,1,a47295965bd091207681b541b26e40a5,02/01/2018 23:50,27.99,15.1,a47295965bd091207681b541b26e40a5,telefonia,116f0b09343b49556bbad5f35bee0cdf,credit_card,43.09,ea8482cd71df3c1969d7b9473ff13abc,taubate,SP,27/11/2017 19:21,19/12/2017 00:00
85ce859fd6dc634de8d2f1e290444043,059f7fc5719c7da6cbafe370971a8d70,delivered,21/11/2017 00:03,27/11/2017 18:28,85ce859fd6dc634de8d2f1e290444043,70c498f6918af37d6444d7846449ea5b,5,28/11/2017 22:12,059f7fc5719c7da6cbafe370971a8d70,d0ff1a7468fcc46b8fc658ab35d2a12c,13186,hortolandia,85ce859fd6dc634de8d2f1e290444043,1,cce679660c66e6fbd5c8091dfd29e9cd,29/11/2017 00:14,17.9,11.85,cce679660c66e6fbd5c8091dfd29e9cd,cama_mesa_banho,85ce859fd6dc634de8d2f1e290444043,credit_card,29.75,d2374cbcbb3ca4ab1086534108cc3ab7,salvador,BA,29/06/2017 13:29,27/07/2017 00:00
83018ec114eee8641c97e08f7b4e926f,7f8c8b9c2ae27bf3300f670c3d478be8,delivered,26/10/2017 15:54,08/11/2017 22:22,83018ec114eee8641c97e08f7b4e926f,219cf59cf889bc85babbd1cd1fe30f2d,4,10/11/2017 01:06,7f8c8b9c2ae27bf3300f670c3d478be8,634f09f6075fe9032e6c19609ffe995a,44024,feira de santana,83018ec114eee8641c97e08f7b4e926f,1,c35498fbb4358837ae16850f50c3fd22,01/11/2017 16:07,76,16.97,c35498fbb4358837ae16850f50c3fd22,telefonia,83018ec114eee8641c97e08f7b4e926f,voucher,62.15,70a12e78e608ac31179aea7f8422044b,curitiba,PR,29/06/2017 13:29,27/07/2017 00:00
203096f03d82e0dffbc41ebc2e2bcfb7,d2b091571da224a1b36412c18bc3bbfe,delivered,18/09/2017 14:31,09/10/2017 22:23,203096f03d82e0dffbc41ebc2e2bcfb7,38cae21b1b57a95959440380d5b2ef7a,2,01/10/2017 17:55,d2b091571da224a1b36412c18bc3bbfe,d699688533772c15a061e8ce81cb56df,4001,sao paulo,203096f03d82e0dffbc41ebc2e2bcfb7,1,5ac9d9e379c606e36a8094a6046f75dc,25/09/2017 04:04,109.9,8.96,5ac9d9e379c606e36a8094a6046f75dc,beleza_saude,203096f03d82e0dffbc41ebc2e2bcfb7,boleto,118.86,633ecdf879b94b5337cca303328e4a25,curitiba,PR,09/02/2018 00:42,14/03/2018 00:00
f848643eec1d69395095eb3840d2051e,4fa1cd166fa598be6de80fa84eaade43,delivered,15/03/2018 08:52,19/03/2018 18:08,f848643eec1d69395095eb3840d2051e,f3d78d82a38fc81f086b0d810edcf3aa,5,20/03/2018 14:35,4fa1cd166fa598be6de80fa84eaade43,68954feaafe4dd638f3bd3e2afa174ec,8473,sao paulo,f848643eec1d69395095eb3840d2051e,1,2b4609f8948be18874494203496bc318,23/03/2018 09:09,79.99,8.91,2b4609f8948be18874494203496bc318,beleza_saude,f848643eec1d69395095eb3840d2051e,credit_card,88.9,cc419e0650a3c5ba77189a1882b7556a,cataguases,MG,09/03/2018 22:11,03/04/2018 00:00
2807d0e504d6d4894d41672727bc139f,72ae281627a6102d9b3718528b420f8a,delivered,03/02/2018 20:37,08/02/2018 16:13,2807d0e504d6d4894d41672727bc139f,e905f4e4e372b175115c1d6c878b5020,3,11/02/2018 21:45,72ae281627a6102d9b3718528b420f8a,b8df986511d928829c3192c2ed081eba,3323,sao paulo,2807d0e504d6d4894d41672727bc139f,1,6893767814d1ac82a81bcd365e1cc918,08/02/2018 20:50,9.5,7.78,6893767814d1ac82a81bcd365e1cc918,eletronicos,2807d0e504d6d4894d41672727bc139f,credit_card,17.28,8b321bb669392f5163d04c59e235e066,sao paulo,SP,09/02/2018 00:42,14/03/2018 00:00
95266dbfb7e20354baba07964dac78d5,a166da34890074091a942054b36e4265,delivered,08/01/2018 07:55,26/01/2018 17:32,95266dbfb7e20354baba07964dac78d5,1d507207ffd8c75b785304b33e2f6c59,4,28/01/2018 11:42,a166da34890074091a942054b36e4265,451e48381edab7f1f6dbfa6d728616ff,89070,blumenau,95266dbfb7e20354baba07964dac78d5,1,bb7181410b4e02f93f3697f765db53c7,26/01/2018 08:07,129.99,57.58,bb7181410b4e02f93f3697f765db53c7,bebes,95266dbfb7e20354baba07964dac78d5,credit_card,187.57,855668e0971d4dfd7bef1b6a4133b41b,ponte nova,MG,29/06/2017 13:29,27/07/2017 00:00
f3e7c359154d965827355f39d6b1fdac,62b423aab58096ca514ba6aa06be2f98,delivered,09/08/2018 11:44,13/08/2018 18:24,f3e7c359154d965827355f39d6b1fdac,9a55cbc65c8fad47581da5ebbb2b373e,5,14/08/2018 21:52,62b423aab58096ca514ba6aa06be2f98,9c9242ad7f1b52d926ea76778e1c0c57,18052,sorocaba,f3e7c359154d965827355f39d6b1fdac,1,e99d69efe684efaa643f99805f7c81bc,14/08/2018 03:24,89.9,14.21,e99d69efe684efaa643f99805f7c81bc,papelaria,f3e7c359154d965827355f39d6b1fdac,boleto,104.11,55c26bcb609f480eb7868594245febb5,curitiba,PR,09/03/2018 22:11,03/04/2018 00:00
fbf9ac61453ac646ce8ad9783d7d0af6,3a874b4d4c4b6543206ff5d89287f0c3,delivered,20/02/2018 23:46,21/03/2018 22:03,fbf9ac61453ac646ce8ad9783d7d0af6,6a1a8e54de03ab98e6e8ff56e56e507f,2,20/03/2018 23:10,3a874b4d4c4b6543206ff5d89287f0c3,a25d5f94840d3c6a1a49f271ed83f4ec,21715,rio de janeiro,fbf9ac61453ac646ce8ad9783d7d0af6,1,7b717060aa783eb7f23a747a3a733dd7,28/02/2018 02:30,109.9,15.53,7b717060aa783eb7f23a747a3a733dd7,cool_stuff,fbf9ac61453ac646ce8ad9783d7d0af6,boleto,125.43,c0563dd588b775f2e37747ef6ad6c92c,cataguases,MG,09/03/2018 22:11,03/04/2018 00:00
acce194856392f074dbf9dada14d8d82,7e20bf5ca92da68200643bda76c504c6,delivered,04/06/2018 00:00,16/06/2018 15:20,acce194856392f074dbf9dada14d8d82,2d4303fd561eb4ab51c87faa6598dc10,1,20/06/2018 11:38,7e20bf5ca92da68200643bda76c504c6,576ea0cab426cd8a00fad9a9c90a4494,41213,salvador,acce194856392f074dbf9dada14d8d82,1,d70f38e7f79c630f8ea00c993897042c,13/06/2018 00:35,90.9,48.64,d70f38e7f79c630f8ea00c993897042c,bebes,acce194856392f074dbf9dada14d8d82,credit_card,227.68,d673a59aac7a70d8b01e6902bf090a11,salvador,BA,24/05/2018 14:36,18/06/2018 00:00
dd78f560c270f1909639c11b925620ea,8b212b9525f9e74e85e37ed6df37693e,delivered,12/03/2018 01:50,21/03/2018 14:41,dd78f560c270f1909639c11b925620ea,67904467df350a66376e3a42fbe02139,5,25/03/2018 02:36,8b212b9525f9e74e85e37ed6df37693e,f4a7ef6bd931f83d75d83b71c94e90df,13568,sao carlos,dd78f560c270f1909639c11b925620ea,1,00baba5b58e274d0332a0c8a0a66f877,16/03/2018 02:30,47.9,12.79,00baba5b58e274d0332a0c8a0a66f877,perfumaria,dd78f560c270f1909639c11b925620ea,credit_card,60.69,d3f39f05462b79a4562d35893a28f159,salvador,BA,31/05/2017 16:38,22/06/2017 00:00
91b2a010e1e45e6ba3d133fa997597be,cce89a605105b148387c52e286ac8335,delivered,02/05/2018 11:45,16/05/2018 20:56,91b2a010e1e45e6ba3d133fa997597be,8a4283cd714cfca8f3da98f2c0afce0e,4,20/05/2018 18:45,cce89a605105b148387c52e286ac8335,bd13608b9c6033892ce62269b50a0afc,9182,santo andre,91b2a010e1e45e6ba3d133fa997597be,1,ba74c6b75d2ad7503175809688d5a03c,09/05/2018 12:55,178.99,13.69,ba74c6b75d2ad7503175809688d5a03c,relogios_presentes,91b2a010e1e45e6ba3d133fa997597be,credit_card,192.68,7d13fca15225358621be4086e1eb0964,ponte nova,MG,29/06/2017 13:29,27/07/2017 00:00
ecab90c9933c58908d3d6add7c6f5ae3,761df82feda9778854c6dafdaeb567e4,delivered,25/02/2018 13:50,27/03/2018 23:29,ecab90c9933c58908d3d6add7c6f5ae3,0153550f6dd1a6bdfc334a919622abfb,4,29/03/2018 16:38,761df82feda9778854c6dafdaeb567e4,1428917cd397d4f9ac0fde76dd6f2266,69317,boa vista,ecab90c9933c58908d3d6add7c6f5ae3,1,c0db539123a403f670c50237d970b215,01/03/2018 14:28,30.1,33.24,c0db539123a403f670c50237d970b215,ferramentas_jardim,ecab90c9933c58908d3d6add7c6f5ae3,credit_card,63.34,f7720c4fa8e3aba4546301ab80ea1f1b,taubate,SP,31/05/2017 16:38,22/06/2017 00:00
f70a0aff17df5a6cdd9a7196128bd354,456dc10730fbdba34615447ea195d643,delivered,10/08/2017 11:58,18/08/2017 14:28,f70a0aff17df5a6cdd9a7196128bd354,2f111691fc93df88fc3aa8c2deac61ce,2,19/08/2017 23:46,456dc10730fbdba34615447ea195d643,1974875b4a1d2e2ee6d586e3ba4d7602,5634,sao paulo,f70a0aff17df5a6cdd9a7196128bd354,1,cafd558df4c3c9d1c338ba6930ea9a62,17/08/2017 02:45,279,34.19,cafd558df4c3c9d1c338ba6930ea9a62,bebes,f70a0aff17df5a6cdd9a7196128bd354,boleto,313.19,5dceca129747e92ff8ef7a997dc4f8ca,curitiba,PR,09/03/2018 22:11,03/04/2018 00:00
1790eea0b567cf50911c057cf20f90f9,52142aa69d8d0e1247ab0cada0f76023,delivered,16/04/2018 21:15,05/05/2018 12:28,1790eea0b567cf50911c057cf20f90f9,764c587207b9589949abd863bdb72dec,1,08/05/2018 23:47,52142aa69d8d0e1247ab0cada0f76023,a6fefcd9f434474cf6fcd8ed1102fd63,55540,palmares,1790eea0b567cf50911c057cf20f90f9,1,2d8f2be4f08788ee3bf5356af2b2ee6c,22/04/2018 22:10,186.9,38,2d8f2be4f08788ee3bf5356af2b2ee6c,climatizacao,1790eea0b567cf50911c057cf20f90f9,credit_card,224.9,d91fb3b7d041e83b64a00a3edfb37e4f,salvador,BA,27/11/2017 19:21,19/12/2017 00:00
989225ba6d0ebd5873335f7e01de2ae7,816f8653d5361cbf94e58c33f2502a5c,delivered,12/12/2017 13:56,03/01/2018 18:03,989225ba6d0ebd5873335f7e01de2ae7,3ee0f16b91a29ca331bbea4f4021b777,4,11/01/2018 15:41,816f8653d5361cbf94e58c33f2502a5c,37363700139c1aef873bbcd916e57dfd,5778,sao paulo,989225ba6d0ebd5873335f7e01de2ae7,1,6b64362e89896be7589621df54be089e,20/12/2017 13:54,49,14.1,6b64362e89896be7589621df54be089e,moveis_decoracao,989225ba6d0ebd5873335f7e01de2ae7,credit_card,63.1,77530e9772f57a62c906e1c21538ab82,curitiba,PR,29/06/2017 13:29,27/07/2017 00:00
d887b52c6516beb39e8cd44a5f8b60f7,d9ef95f98d8da3b492bb8c0447910498,delivered,03/02/2018 12:38,22/02/2018 00:07,d887b52c6516beb39e8cd44a5f8b60f7,57be0c4c29a5113d8344db898974b47b,5,25/02/2018 11:39,d9ef95f98d8da3b492bb8c0447910498,a2649503b92028291f011a976619b322,26572,mesquita,d887b52c6516beb39e8cd44a5f8b60f7,1,39a9942865c056ed2006a5e8c11d9537,08/02/2018 12:50,84.9,15.35,39a9942865c056ed2006a5e8c11d9537,brinquedos,d887b52c6516beb39e8cd44a5f8b60f7,credit_card,100.25,ba5daa4041e1f15cdf34b76e3e18a450,sao paulo,SP,31/05/2017 16:38,22/06/2017 00:00
b276e4f8c0fb86bd82fce576f21713e0,cf8ffeddf027932e51e4eae73b384059,delivered,29/07/2018 23:34,31/07/2018 22:48,b276e4f8c0fb86bd82fce576f21713e0,e71c2035f3e772a0a2339e001d383d8f,5,04/08/2018 02:05,cf8ffeddf027932e51e4eae73b384059,6cbe8a392b76916e84c2faf69d0d0da0,13454,santa barbara d'oeste,b276e4f8c0fb86bd82fce576f21713e0,1,c6c1f263e076bd9c1f1640250a5d0c29,02/08/2018 23:45,179,9.41,c6c1f263e076bd9c1f1640250a5d0c29,perfumaria,b276e4f8c0fb86bd82fce576f21713e0,credit_card,188.41,fe2032dab1a61af8794248c8196565c9,taubate,SP,24/05/2018 14:36,18/06/2018 00:00
8563039e855156e48fccee4d611a3196,5f16605299d698660e0606f7eae2d2f9,delivered,17/02/2018 15:59,20/03/2018 00:59,8563039e855156e48fccee4d611a3196,f121467a10eee0929f364c7d62abc9b5,5,23/03/2018 22:56,5f16605299d698660e0606f7eae2d2f9,92fd8aa5948e20c43a014c44c025c5e1,77480,alvorada,8563039e855156e48fccee4d611a3196,1,bff2010b28e8fbcff5a9db9d3fea5ac4,22/02/2018 15:15,78,28.95,bff2010b28e8fbcff5a9db9d3fea5ac4,ferramentas_jardim,8563039e855156e48fccee4d611a3196,credit_card,106.95,955fee9216a65b617aa5c0531780ce60,sao paulo,SP,29/06/2017 13:29,27/07/2017 00:00
60550084e6b4c0cb89a87df1f3e5ebd9,f5458ddc3545711efa883dd7ae7c4497,delivered,21/02/2018 18:15,13/03/2018 23:58,60550084e6b4c0cb89a87df1f3e5ebd9,dc5cb78313de2f9c467da1f72302de04,4,16/03/2018 00:52,f5458ddc3545711efa883dd7ae7c4497,661a5e18a28b34880ccc60112f2b8e8e,62360,ibiapina,60550084e6b4c0cb89a87df1f3e5ebd9,1,9b37a918bcf2c8e1064e867cf1df4637,01/03/2018 02:10,39.9,26.89,9b37a918bcf2c8e1064e867cf1df4637,eletronicos,60550084e6b4c0cb89a87df1f3e5ebd9,boleto,66.79,f27e33c6d29b5138fa9967bcd445b6d5,taubate,SP,26/02/2018 18:52,15/03/2018 00:00
5acce57f8d9dfd55fa48e212a641a69d,295ae9b35379e077273387ff64354b6f,delivered,31/07/2017 21:37,08/08/2017 21:24,5acce57f8d9dfd55fa48e212a641a69d,d0d8cc7219984cfa3763c891edb27b0b,5,10/08/2017 14:50,295ae9b35379e077273387ff64354b6f,f1f4f45c8602d0db1329eed1c8e935d4,19780,quata,5acce57f8d9dfd55fa48e212a641a69d,1,0cd9f302c8a5b076ffa5c3567c6705fd,08/08/2017 02:56,27.9,15.1,0cd9f302c8a5b076ffa5c3567c6705fd,informatica_acessorios,5acce57f8d9dfd55fa48e212a641a69d,boleto,43,85d9eb9ddc5d00ca9336a2219c97bb13,ponte nova,MG,26/02/2018 18:52,15/03/2018 00:00
434d158e96bdd6972ad6e6d73ddcfd22,2a1dfb647f32f4390e7b857c67458536,delivered,01/06/2018 12:23,18/06/2018 21:32,434d158e96bdd6972ad6e6d73ddcfd22,b3b4ba30f4ff674b60b53cbb408ad037,5,20/06/2018 00:49,2a1dfb647f32f4390e7b857c67458536,5f7d7732b351ce851a158528581af05f,54330,jaboatao dos guararapes,434d158e96bdd6972ad6e6d73ddcfd22,1,c7df652246ed7b3300aaf46960c141e4,13/06/2018 03:35,445,63.17,c7df652246ed7b3300aaf46960c141e4,beleza_saude,434d158e96bdd6972ad6e6d73ddcfd22,boleto,508.17,a5cba26a62b8b4d0145b68b841e62e7f,sao paulo,SP,07/06/2018 14:02,17/07/2018 00:00
7206b86ea789983f7a273ea7fa0bc2a8,3391c4bc11a817e7973e498b0b023158,delivered,26/03/2018 17:12,05/04/2018 22:11,7206b86ea789983f7a273ea7fa0bc2a8,5b1625e5b9843840ed3ab3f164eb5e3f,3,07/04/2018 10:32,3391c4bc11a817e7973e498b0b023158,1b542f810484d8c042aed33a7c61a218,4561,sao paulo,7206b86ea789983f7a273ea7fa0bc2a8,1,9a469eaf45dfbc43d39ba1977a3c07af,30/03/2018 17:27,36.9,12.79,9a469eaf45dfbc43d39ba1977a3c07af,cama_mesa_banho,7206b86ea789983f7a273ea7fa0bc2a8,credit_card,49.69,d2374cbcbb3ca4ab1086534108cc3ab7,salvador,BA,19/04/2018 22:17,15/05/2018 00:00
